===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
Best solution found. Point: tensor([0.2628, 0.2726], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2628 0.2726]], bt: 0.4646
/opt/anaconda3/envs/Peytz2/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
Best solution found. Point: tensor([0.4192, 0.2808], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4192 0.2808]], bt: 0.3
Best solution found. Point: tensor([0.3143, 0.2258], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3143 0.2258]], bt: 0.4599
Best solution found. Point: tensor([0.2322, 0.3047], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2322 0.3047]], bt: 0.4631
Best solution found. Point: tensor([0.3773, 0.3825], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3773 0.3825]], bt: 0.2402
Best solution found. Point: tensor([0.3270, 0.2948], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.327  0.2948]], bt: 0.3782
Best solution found. Point: tensor([0.3816, 0.3275], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3816 0.3275]], bt: 0.291
Best solution found. Point: tensor([0.3945, 0.4146], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3945 0.4146]], bt: 0.1909
Best solution found. Point: tensor([0.3900, 0.4195], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.39   0.4195]], bt: 0.1905
Best solution found. Point: tensor([0.3962, 0.3249], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3962 0.3249]], bt: 0.2788
Best solution found. Point: tensor([0.2669, 0.4105], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2669 0.4105]], bt: 0.3227
Best solution found. Point: tensor([0.4113, 0.3253], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4113 0.3253]], bt: 0.2633
